/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:05.738600: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:06.535749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_eqmarl_psi+.yml
Training session start at 2026-07-28T18:20:07.116519
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 237:  24%|██▎       | 237/1000 [1:46:05<5:35:13, 26.36s/episode, collisions=11, coverage=0.707, episode_reward=[0.680459 0.680459], occupancy_iou=0.495, path_length=80, pose_rmse=1.12, pose_uncertainty=0.235, redundant_coverage=0.414, success=0]
Episode 237:  24%|██▎       | 237/1000 [1:46:05<5:35:13, 26.36s/episode, collisions=11, coverage=0.707, episode_reward=[0.680459 0.680459], occupancy_iou=0.495, path_length=80, pose_rmse=1.12, pose_uncertainty=0.235, redundant_coverage=0.414, success=0]
Episode 237:  24%|██▎       | 237/1000 [1:46:34<5:35:13, 26.36s/episode, collisions=6, coverage=0.784, episode_reward=[1.7594672 1.7594672], occupancy_iou=0.593, path_length=80, pose_rmse=1.34, pose_uncertainty=0.256, redundant_coverage=0.438, success=0]
Episode 238:  24%|██▎       | 237/1000 [1:46:34<5:35:13, 26.36s/episode, collisions=6, coverage=0.784, episode_reward=[1.7594672 1.7594672], occupancy_iou=0.593, path_length=80, pose_rmse=1.34, pose_uncertainty=0.256, redundant_coverage=0.438, success=0]
Episode 238:  24%|██▍       | 238/1000 [1:46:34<5:44:12, 27.10s/episode, collisions=6, coverage=0.784, episode_reward=[1.7594672 1.7594672], occupancy_iou=0.593, path_length=80, pose_rmse=1.34, pose_uncertainty=0.256, redundant_coverage=0.438, success=0]
Episode 238:  24%|██▍       | 238/1000 [1:46:34<5:44:12, 27.10s/episode, collisions=6, coverage=0.784, episode_reward=[1.7594672 1.7594672], occupancy_iou=0.593, path_length=80, pose_rmse=1.34, pose_uncertainty=0.256, redundant_coverage=0.438, success=0]
Episode 238:  24%|██▍       | 238/1000 [1:47:02<5:44:12, 27.10s/episode, collisions=4, coverage=0.769, episode_reward=[1.9497136 1.9497136], occupancy_iou=0.424, path_length=95, pose_rmse=0.886, pose_uncertainty=0.268, redundant_coverage=0.0998, success=0]
Episode 239:  24%|██▍       | 238/1000 [1:47:02<5:44:12, 27.10s/episode, collisions=4, coverage=0.769, episode_reward=[1.9497136 1.9497136], occupancy_iou=0.424, path_length=95, pose_rmse=0.886, pose_uncertainty=0.268, redundant_coverage=0.0998, success=0]
Episode 239:  24%|██▍       | 239/1000 [1:47:02<5:47:03, 27.36s/episode, collisions=4, coverage=0.769, episode_reward=[1.9497136 1.9497136], occupancy_iou=0.424, path_length=95, pose_rmse=0.886, pose_uncertainty=0.268, redundant_coverage=0.0998, success=0]
Episode 239:  24%|██▍       | 239/1000 [1:47:02<5:47:03, 27.36s/episode, collisions=4, coverage=0.769, episode_reward=[1.9497136 1.9497136], occupancy_iou=0.424, path_length=95, pose_rmse=0.886, pose_uncertainty=0.268, redundant_coverage=0.0998, success=0]
Episode 239:  24%|██▍       | 239/1000 [1:47:30<5:47:03, 27.36s/episode, collisions=9, coverage=0.753, episode_reward=[2.6266723 2.6266723], occupancy_iou=0.328, path_length=82, pose_rmse=1.45, pose_uncertainty=0.232, redundant_coverage=0.296, success=0]  
Episode 240:  24%|██▍       | 239/1000 [1:47:30<5:47:03, 27.36s/episode, collisions=9, coverage=0.753, episode_reward=[2.6266723 2.6266723], occupancy_iou=0.328, path_length=82, pose_rmse=1.45, pose_uncertainty=0.232, redundant_coverage=0.296, success=0]
Episode 240:  24%|██▍       | 240/1000 [1:47:30<5:48:07, 27.48s/episode, collisions=9, coverage=0.753, episode_reward=[2.6266723 2.6266723], occupancy_iou=0.328, path_length=82, pose_rmse=1.45, pose_uncertainty=0.232, redundant_coverage=0.296, success=0]
Episode 240:  24%|██▍       | 240/1000 [1:47:30<5:48:07, 27.48s/episode, collisions=9, coverage=0.753, episode_reward=[2.6266723 2.6266723], occupancy_iou=0.328, path_length=82, pose_rmse=1.45, pose_uncertainty=0.232, redundant_coverage=0.296, success=0]
Episode 240:  24%|██▍       | 240/1000 [1:47:58<5:48:07, 27.48s/episode, collisions=5, coverage=0.697, episode_reward=[1.3869692 1.3869692], occupancy_iou=0.391, path_length=68, pose_rmse=1.42, pose_uncertainty=0.252, redundant_coverage=0.388, success=0]
Episode 241:  24%|██▍       | 240/1000 [1:47:58<5:48:07, 27.48s/episode, collisions=5, coverage=0.697, episode_reward=[1.3869692 1.3869692], occupancy_iou=0.391, path_length=68, pose_rmse=1.42, pose_uncertainty=0.252, redundant_coverage=0.388, success=0]
Episode 241:  24%|██▍       | 241/1000 [1:47:58<5:48:46, 27.57s/episode, collisions=5, coverage=0.697, episode_reward=[1.3869692 1.3869692], occupancy_iou=0.391, path_length=68, pose_rmse=1.42, pose_uncertainty=0.252, redundant_coverage=0.388, success=0]
Episode 241:  24%|██▍       | 241/1000 [1:47:58<5:48:46, 27.57s/episode, collisions=5, coverage=0.697, episode_reward=[1.3869692 1.3869692], occupancy_iou=0.391, path_length=68, pose_rmse=1.42, pose_uncertainty=0.252, redundant_coverage=0.388, success=0]
Episode 241:  24%|██▍       | 241/1000 [1:48:26<5:48:46, 27.57s/episode, collisions=7, coverage=0.818, episode_reward=[1.8500512 1.8500512], occupancy_iou=0.534, path_length=82, pose_rmse=1.22, pose_uncertainty=0.248, redundant_coverage=0.17, success=0] 
Episode 242:  24%|██▍       | 241/1000 [1:48:26<5:48:46, 27.57s/episode, collisions=7, coverage=0.818, episode_reward=[1.8500512 1.8500512], occupancy_iou=0.534, path_length=82, pose_rmse=1.22, pose_uncertainty=0.248, redundant_coverage=0.17, success=0]
Episode 242:  24%|██▍       | 242/1000 [1:48:26<5:52:23, 27.89s/episode, collisions=7, coverage=0.818, episode_reward=[1.8500512 1.8500512], occupancy_iou=0.534, path_length=82, pose_rmse=1.22, pose_uncertainty=0.248, redundant_coverage=0.17, success=0]
Episode 242:  24%|██▍       | 242/1000 [1:48:26<5:52:23, 27.89s/episode, collisions=7, coverage=0.818, episode_reward=[1.8500512 1.8500512], occupancy_iou=0.534, path_length=82, pose_rmse=1.22, pose_uncertainty=0.248, redundant_coverage=0.17, success=0]
Episode 242:  24%|██▍       | 242/1000 [1:48:54<5:52:23, 27.89s/episode, collisions=12, coverage=0.697, episode_reward=[-0.14279956 -0.14279956], occupancy_iou=0.415, path_length=87, pose_rmse=1.19, pose_uncertainty=0.283, redundant_coverage=0.405, success=0]
Episode 243:  24%|██▍       | 242/1000 [1:48:54<5:52:23, 27.89s/episode, collisions=12, coverage=0.697, episode_reward=[-0.14279956 -0.14279956], occupancy_iou=0.415, path_length=87, pose_rmse=1.19, pose_uncertainty=0.283, redundant_coverage=0.405, success=0]
Episode 243:  24%|██▍       | 243/1000 [1:48:54<5:52:10, 27.91s/episode, collisions=12, coverage=0.697, episode_reward=[-0.14279956 -0.14279956], occupancy_iou=0.415, path_length=87, pose_rmse=1.19, pose_uncertainty=0.283, redundant_coverage=0.405, success=0]
Episode 243:  24%|██▍       | 243/1000 [1:48:54<5:52:10, 27.91s/episode, collisions=12, coverage=0.697, episode_reward=[-0.14279956 -0.14279956], occupancy_iou=0.415, path_length=87, pose_rmse=1.19, pose_uncertainty=0.283, redundant_coverage=0.405, success=0]
Episode 243:  24%|██▍       | 243/1000 [1:49:20<5:52:10, 27.91s/episode, collisions=29, coverage=0.728, episode_reward=[0.24762288 0.24762288], occupancy_iou=0.25, path_length=77, pose_rmse=4.14, pose_uncertainty=0.256, redundant_coverage=0.0961, success=0]  
Episode 244:  24%|██▍       | 243/1000 [1:49:20<5:52:10, 27.91s/episode, collisions=29, coverage=0.728, episode_reward=[0.24762288 0.24762288], occupancy_iou=0.25, path_length=77, pose_rmse=4.14, pose_uncertainty=0.256, redundant_coverage=0.0961, success=0]
Episode 244:  24%|██▍       | 244/1000 [1:49:20<5:43:04, 27.23s/episode, collisions=29, coverage=0.728, episode_reward=[0.24762288 0.24762288], occupancy_iou=0.25, path_length=77, pose_rmse=4.14, pose_uncertainty=0.256, redundant_coverage=0.0961, success=0]
Episode 244:  24%|██▍       | 244/1000 [1:49:20<5:43:04, 27.23s/episode, collisions=29, coverage=0.728, episode_reward=[0.24762288 0.24762288], occupancy_iou=0.25, path_length=77, pose_rmse=4.14, pose_uncertainty=0.256, redundant_coverage=0.0961, success=0]
Episode 244:  24%|██▍       | 244/1000 [1:49:48<5:43:04, 27.23s/episode, collisions=5, coverage=0.786, episode_reward=[1.6366605 1.6366605], occupancy_iou=0.505, path_length=65, pose_rmse=0.753, pose_uncertainty=0.251, redundant_coverage=0.00928, success=0]
Episode 245:  24%|██▍       | 244/1000 [1:49:48<5:43:04, 27.23s/episode, collisions=5, coverage=0.786, episode_reward=[1.6366605 1.6366605], occupancy_iou=0.505, path_length=65, pose_rmse=0.753, pose_uncertainty=0.251, redundant_coverage=0.00928, success=0]
Episode 245:  24%|██▍       | 245/1000 [1:49:48<5:45:22, 27.45s/episode, collisions=5, coverage=0.786, episode_reward=[1.6366605 1.6366605], occupancy_iou=0.505, path_length=65, pose_rmse=0.753, pose_uncertainty=0.251, redundant_coverage=0.00928, success=0]
Episode 245:  24%|██▍       | 245/1000 [1:49:48<5:45:22, 27.45s/episode, collisions=5, coverage=0.786, episode_reward=[1.6366605 1.6366605], occupancy_iou=0.505, path_length=65, pose_rmse=0.753, pose_uncertainty=0.251, redundant_coverage=0.00928, success=0]
Episode 245:  24%|██▍       | 245/1000 [1:50:17<5:45:22, 27.45s/episode, collisions=2, coverage=0.731, episode_reward=[2.437053 2.437053], occupancy_iou=0.5, path_length=77, pose_rmse=0.732, pose_uncertainty=0.257, redundant_coverage=0.53, success=0]       
Episode 246:  24%|██▍       | 245/1000 [1:50:17<5:45:22, 27.45s/episode, collisions=2, coverage=0.731, episode_reward=[2.437053 2.437053], occupancy_iou=0.5, path_length=77, pose_rmse=0.732, pose_uncertainty=0.257, redundant_coverage=0.53, success=0]
Episode 246:  25%|██▍       | 246/1000 [1:50:17<5:53:00, 28.09s/episode, collisions=2, coverage=0.731, episode_reward=[2.437053 2.437053], occupancy_iou=0.5, path_length=77, pose_rmse=0.732, pose_uncertainty=0.257, redundant_coverage=0.53, success=0]
Episode 246:  25%|██▍       | 246/1000 [1:50:17<5:53:00, 28.09s/episode, collisions=2, coverage=0.731, episode_reward=[2.437053 2.437053], occupancy_iou=0.5, path_length=77, pose_rmse=0.732, pose_uncertainty=0.257, redundant_coverage=0.53, success=0]
Episode 246:  25%|██▍       | 246/1000 [1:50:45<5:53:00, 28.09s/episode, collisions=7, coverage=0.806, episode_reward=[4.525746 4.525746], occupancy_iou=0.395, path_length=81, pose_rmse=1.94, pose_uncertainty=0.238, redundant_coverage=0.2, success=0]
Episode 247:  25%|██▍       | 246/1000 [1:50:45<5:53:00, 28.09s/episode, collisions=7, coverage=0.806, episode_reward=[4.525746 4.525746], occupancy_iou=0.395, path_length=81, pose_rmse=1.94, pose_uncertainty=0.238, redundant_coverage=0.2, success=0]
Episode 247:  25%|██▍       | 247/1000 [1:50:45<5:50:56, 27.96s/episode, collisions=7, coverage=0.806, episode_reward=[4.525746 4.525746], occupancy_iou=0.395, path_length=81, pose_rmse=1.94, pose_uncertainty=0.238, redundant_coverage=0.2, success=0]
Episode 247:  25%|██▍       | 247/1000 [1:50:45<5:50:56, 27.96s/episode, collisions=7, coverage=0.806, episode_reward=[4.525746 4.525746], occupancy_iou=0.395, path_length=81, pose_rmse=1.94, pose_uncertainty=0.238, redundant_coverage=0.2, success=0]
Episode 247:  25%|██▍       | 247/1000 [1:51:11<5:50:56, 27.96s/episode, collisions=11, coverage=0.673, episode_reward=[1.2240233 1.2240233], occupancy_iou=0.425, path_length=79, pose_rmse=0.549, pose_uncertainty=0.276, redundant_coverage=0.00789, success=0]
Episode 248:  25%|██▍       | 247/1000 [1:51:11<5:50:56, 27.96s/episode, collisions=11, coverage=0.673, episode_reward=[1.2240233 1.2240233], occupancy_iou=0.425, path_length=79, pose_rmse=0.549, pose_uncertainty=0.276, redundant_coverage=0.00789, success=0]
Episode 248:  25%|██▍       | 248/1000 [1:51:11<5:41:21, 27.24s/episode, collisions=11, coverage=0.673, episode_reward=[1.2240233 1.2240233], occupancy_iou=0.425, path_length=79, pose_rmse=0.549, pose_uncertainty=0.276, redundant_coverage=0.00789, success=0]
Episode 248:  25%|██▍       | 248/1000 [1:51:11<5:41:21, 27.24s/episode, collisions=11, coverage=0.673, episode_reward=[1.2240233 1.2240233], occupancy_iou=0.425, path_length=79, pose_rmse=0.549, pose_uncertainty=0.276, redundant_coverage=0.00789, success=0]
Episode 248:  25%|██▍       | 248/1000 [1:51:38<5:41:21, 27.24s/episode, collisions=5, coverage=0.736, episode_reward=[1.655429 1.655429], occupancy_iou=0.596, path_length=76, pose_rmse=1.83, pose_uncertainty=0.255, redundant_coverage=0.249, success=0]      
Episode 249:  25%|██▍       | 248/1000 [1:51:38<5:41:21, 27.24s/episode, collisions=5, coverage=0.736, episode_reward=[1.655429 1.655429], occupancy_iou=0.596, path_length=76, pose_rmse=1.83, pose_uncertainty=0.255, redundant_coverage=0.249, success=0]
Episode 249:  25%|██▍       | 249/1000 [1:51:38<5:43:32, 27.45s/episode, collisions=5, coverage=0.736, episode_reward=[1.655429 1.655429], occupancy_iou=0.596, path_length=76, pose_rmse=1.83, pose_uncertainty=0.255, redundant_coverage=0.249, success=0]
Episode 249:  25%|██▍       | 249/1000 [1:51:38<5:43:32, 27.45s/episode, collisions=5, coverage=0.736, episode_reward=[1.655429 1.655429], occupancy_iou=0.596, path_length=76, pose_rmse=1.83, pose_uncertainty=0.255, redundant_coverage=0.249, success=0]
Episode 249:  25%|██▍       | 249/1000 [1:52:07<5:43:32, 27.45s/episode, collisions=6, coverage=0.811, episode_reward=[1.5548376 1.5548376], occupancy_iou=0.342, path_length=90, pose_rmse=1.97, pose_uncertainty=0.246, redundant_coverage=0.499, success=0]
Episode 250:  25%|██▍       | 249/1000 [1:52:07<5:43:32, 27.45s/episode, collisions=6, coverage=0.811, episode_reward=[1.5548376 1.5548376], occupancy_iou=0.342, path_length=90, pose_rmse=1.97, pose_uncertainty=0.246, redundant_coverage=0.499, success=0]
Episode 250:  25%|██▌       | 250/1000 [1:52:07<5:48:48, 27.90s/episode, collisions=6, coverage=0.811, episode_reward=[1.5548376 1.5548376], occupancy_iou=0.342, path_length=90, pose_rmse=1.97, pose_uncertainty=0.246, redundant_coverage=0.499, success=0]
Episode 250:  25%|██▌       | 250/1000 [1:52:07<5:48:48, 27.90s/episode, collisions=6, coverage=0.811, episode_reward=[1.5548376 1.5548376], occupancy_iou=0.342, path_length=90, pose_rmse=1.97, pose_uncertainty=0.246, redundant_coverage=0.499, success=0]
Episode 250:  25%|██▌       | 250/1000 [1:52:37<5:48:48, 27.90s/episode, collisions=6, coverage=0.745, episode_reward=[1.4387848 1.4387848], occupancy_iou=0.467, path_length=72, pose_rmse=0.918, pose_uncertainty=0.29, redundant_coverage=0.629, success=0]
Episode 251:  25%|██▌       | 250/1000 [1:52:37<5:48:48, 27.90s/episode, collisions=6, coverage=0.745, episode_reward=[1.4387848 1.4387848], occupancy_iou=0.467, path_length=72, pose_rmse=0.918, pose_uncertainty=0.29, redundant_coverage=0.629, success=0]
Episode 251:  25%|██▌       | 251/1000 [1:52:37<5:54:15, 28.38s/episode, collisions=6, coverage=0.745, episode_reward=[1.4387848 1.4387848], occupancy_iou=0.467, path_length=72, pose_rmse=0.918, pose_uncertainty=0.29, redundant_coverage=0.629, success=0]
Episode 251:  25%|██▌       | 251/1000 [1:52:37<5:54:15, 28.38s/episode, collisions=6, coverage=0.745, episode_reward=[1.4387848 1.4387848], occupancy_iou=0.467, path_length=72, pose_rmse=0.918, pose_uncertainty=0.29, redundant_coverage=0.629, success=0]
Episode 251:  25%|██▌       | 251/1000 [1:53:05<5:54:15, 28.38s/episode, collisions=4, coverage=0.848, episode_reward=[2.8309567 2.8309567], occupancy_iou=0.5, path_length=65, pose_rmse=1.61, pose_uncertainty=0.237, redundant_coverage=0.234, success=0]  
Episode 252:  25%|██▌       | 251/1000 [1:53:05<5:54:15, 28.38s/episode, collisions=4, coverage=0.848, episode_reward=[2.8309567 2.8309567], occupancy_iou=0.5, path_length=65, pose_rmse=1.61, pose_uncertainty=0.237, redundant_coverage=0.234, success=0]
Episode 252:  25%|██▌       | 252/1000 [1:53:05<5:51:53, 28.23s/episode, collisions=4, coverage=0.848, episode_reward=[2.8309567 2.8309567], occupancy_iou=0.5, path_length=65, pose_rmse=1.61, pose_uncertainty=0.237, redundant_coverage=0.234, success=0]
Episode 252:  25%|██▌       | 252/1000 [1:53:05<5:51:53, 28.23s/episode, collisions=4, coverage=0.848, episode_reward=[2.8309567 2.8309567], occupancy_iou=0.5, path_length=65, pose_rmse=1.61, pose_uncertainty=0.237, redundant_coverage=0.234, success=0]
Episode 252:  25%|██▌       | 252/1000 [1:53:32<5:51:53, 28.23s/episode, collisions=4, coverage=0.583, episode_reward=[1.1424985 1.1424985], occupancy_iou=0.652, path_length=72, pose_rmse=0.944, pose_uncertainty=0.242, redundant_coverage=0.267, success=0]
Episode 253:  25%|██▌       | 252/1000 [1:53:32<5:51:53, 28.23s/episode, collisions=4, coverage=0.583, episode_reward=[1.1424985 1.1424985], occupancy_iou=0.652, path_length=72, pose_rmse=0.944, pose_uncertainty=0.242, redundant_coverage=0.267, success=0]
Episode 253:  25%|██▌       | 253/1000 [1:53:32<5:48:36, 28.00s/episode, collisions=4, coverage=0.583, episode_reward=[1.1424985 1.1424985], occupancy_iou=0.652, path_length=72, pose_rmse=0.944, pose_uncertainty=0.242, redundant_coverage=0.267, success=0]
Episode 253:  25%|██▌       | 253/1000 [1:53:32<5:48:36, 28.00s/episode, collisions=4, coverage=0.583, episode_reward=[1.1424985 1.1424985], occupancy_iou=0.652, path_length=72, pose_rmse=0.944, pose_uncertainty=0.242, redundant_coverage=0.267, success=0]
Episode 253:  25%|██▌       | 253/1000 [1:54:00<5:48:36, 28.00s/episode, collisions=8, coverage=0.861, episode_reward=[2.5970962 2.5970962], occupancy_iou=0.568, path_length=66, pose_rmse=0.673, pose_uncertainty=0.226, redundant_coverage=0.184, success=0]
Episode 254:  25%|██▌       | 253/1000 [1:54:00<5:48:36, 28.00s/episode, collisions=8, coverage=0.861, episode_reward=[2.5970962 2.5970962], occupancy_iou=0.568, path_length=66, pose_rmse=0.673, pose_uncertainty=0.226, redundant_coverage=0.184, success=0]
Episode 254:  25%|██▌       | 254/1000 [1:54:00<5:45:39, 27.80s/episode, collisions=8, coverage=0.861, episode_reward=[2.5970962 2.5970962], occupancy_iou=0.568, path_length=66, pose_rmse=0.673, pose_uncertainty=0.226, redundant_coverage=0.184, success=0]
Episode 254:  25%|██▌       | 254/1000 [1:54:00<5:45:39, 27.80s/episode, collisions=8, coverage=0.861, episode_reward=[2.5970962 2.5970962], occupancy_iou=0.568, path_length=66, pose_rmse=0.673, pose_uncertainty=0.226, redundant_coverage=0.184, success=0]
Episode 254:  25%|██▌       | 254/1000 [1:54:26<5:45:39, 27.80s/episode, collisions=18, coverage=0.894, episode_reward=[2.1021972 2.1021972], occupancy_iou=0.336, path_length=58, pose_rmse=1.84, pose_uncertainty=0.261, redundant_coverage=0.236, success=0]
Episode 255:  25%|██▌       | 254/1000 [1:54:26<5:45:39, 27.80s/episode, collisions=18, coverage=0.894, episode_reward=[2.1021972 2.1021972], occupancy_iou=0.336, path_length=58, pose_rmse=1.84, pose_uncertainty=0.261, redundant_coverage=0.236, success=0]
Episode 255:  26%|██▌       | 255/1000 [1:54:26<5:40:06, 27.39s/episode, collisions=18, coverage=0.894, episode_reward=[2.1021972 2.1021972], occupancy_iou=0.336, path_length=58, pose_rmse=1.84, pose_uncertainty=0.261, redundant_coverage=0.236, success=0]
Episode 255:  26%|██▌       | 255/1000 [1:54:26<5:40:06, 27.39s/episode, collisions=18, coverage=0.894, episode_reward=[2.1021972 2.1021972], occupancy_iou=0.336, path_length=58, pose_rmse=1.84, pose_uncertainty=0.261, redundant_coverage=0.236, success=0]
Episode 255:  26%|██▌       | 255/1000 [1:54:52<5:40:06, 27.39s/episode, collisions=17, coverage=0.739, episode_reward=[1.2997179 1.2997179], occupancy_iou=0.281, path_length=62, pose_rmse=1.49, pose_uncertainty=0.273, redundant_coverage=0.0248, success=0]
Episode 256:  26%|██▌       | 255/1000 [1:54:52<5:40:06, 27.39s/episode, collisions=17, coverage=0.739, episode_reward=[1.2997179 1.2997179], occupancy_iou=0.281, path_length=62, pose_rmse=1.49, pose_uncertainty=0.273, redundant_coverage=0.0248, success=0]
Episode 256:  26%|██▌       | 256/1000 [1:54:52<5:34:15, 26.96s/episode, collisions=17, coverage=0.739, episode_reward=[1.2997179 1.2997179], occupancy_iou=0.281, path_length=62, pose_rmse=1.49, pose_uncertainty=0.273, redundant_coverage=0.0248, success=0]
Episode 256:  26%|██▌       | 256/1000 [1:54:52<5:34:15, 26.96s/episode, collisions=17, coverage=0.739, episode_reward=[1.2997179 1.2997179], occupancy_iou=0.281, path_length=62, pose_rmse=1.49, pose_uncertainty=0.273, redundant_coverage=0.0248, success=0]
Episode 256:  26%|██▌       | 256/1000 [1:55:18<5:34:15, 26.96s/episode, collisions=24, coverage=0.747, episode_reward=[-0.1295199 -0.1295199], occupancy_iou=0.426, path_length=73, pose_rmse=1.7, pose_uncertainty=0.255, redundant_coverage=0.0447, success=0]
Episode 257:  26%|██▌       | 256/1000 [1:55:18<5:34:15, 26.96s/episode, collisions=24, coverage=0.747, episode_reward=[-0.1295199 -0.1295199], occupancy_iou=0.426, path_length=73, pose_rmse=1.7, pose_uncertainty=0.255, redundant_coverage=0.0447, success=0]
Episode 257:  26%|██▌       | 257/1000 [1:55:18<5:30:58, 26.73s/episode, collisions=24, coverage=0.747, episode_reward=[-0.1295199 -0.1295199], occupancy_iou=0.426, path_length=73, pose_rmse=1.7, pose_uncertainty=0.255, redundant_coverage=0.0447, success=0]
Episode 257:  26%|██▌       | 257/1000 [1:55:18<5:30:58, 26.73s/episode, collisions=24, coverage=0.747, episode_reward=[-0.1295199 -0.1295199], occupancy_iou=0.426, path_length=73, pose_rmse=1.7, pose_uncertainty=0.255, redundant_coverage=0.0447, success=0]
Episode 257:  26%|██▌       | 257/1000 [1:55:46<5:30:58, 26.73s/episode, collisions=4, coverage=0.733, episode_reward=[2.1526058 2.1526058], occupancy_iou=0.576, path_length=81, pose_rmse=1.3, pose_uncertainty=0.247, redundant_coverage=0.00514, success=0]  
Episode 258:  26%|██▌       | 257/1000 [1:55:46<5:30:58, 26.73s/episode, collisions=4, coverage=0.733, episode_reward=[2.1526058 2.1526058], occupancy_iou=0.576, path_length=81, pose_rmse=1.3, pose_uncertainty=0.247, redundant_coverage=0.00514, success=0]
Episode 258:  26%|██▌       | 258/1000 [1:55:46<5:35:12, 27.11s/episode, collisions=4, coverage=0.733, episode_reward=[2.1526058 2.1526058], occupancy_iou=0.576, path_length=81, pose_rmse=1.3, pose_uncertainty=0.247, redundant_coverage=0.00514, success=0]
Episode 258:  26%|██▌       | 258/1000 [1:55:46<5:35:12, 27.11s/episode, collisions=4, coverage=0.733, episode_reward=[2.1526058 2.1526058], occupancy_iou=0.576, path_length=81, pose_rmse=1.3, pose_uncertainty=0.247, redundant_coverage=0.00514, success=0]
Episode 258:  26%|██▌       | 258/1000 [1:56:12<5:35:12, 27.11s/episode, collisions=15, coverage=0.617, episode_reward=[0.9021542 0.9021542], occupancy_iou=0.455, path_length=74, pose_rmse=3.95, pose_uncertainty=0.252, redundant_coverage=0, success=0]    
Episode 259:  26%|██▌       | 258/1000 [1:56:12<5:35:12, 27.11s/episode, collisions=15, coverage=0.617, episode_reward=[0.9021542 0.9021542], occupancy_iou=0.455, path_length=74, pose_rmse=3.95, pose_uncertainty=0.252, redundant_coverage=0, success=0]
Episode 259:  26%|██▌       | 259/1000 [1:56:12<5:29:44, 26.70s/episode, collisions=15, coverage=0.617, episode_reward=[0.9021542 0.9021542], occupancy_iou=0.455, path_length=74, pose_rmse=3.95, pose_uncertainty=0.252, redundant_coverage=0, success=0]
Episode 259:  26%|██▌       | 259/1000 [1:56:12<5:29:44, 26.70s/episode, collisions=15, coverage=0.617, episode_reward=[0.9021542 0.9021542], occupancy_iou=0.455, path_length=74, pose_rmse=3.95, pose_uncertainty=0.252, redundant_coverage=0, success=0]
Episode 259:  26%|██▌       | 259/1000 [1:56:40<5:29:44, 26.70s/episode, collisions=15, coverage=0.722, episode_reward=[0.2741363 0.2741363], occupancy_iou=0.552, path_length=75, pose_rmse=1.92, pose_uncertainty=0.284, redundant_coverage=0.369, success=0]
Episode 260:  26%|██▌       | 259/1000 [1:56:40<5:29:44, 26.70s/episode, collisions=15, coverage=0.722, episode_reward=[0.2741363 0.2741363], occupancy_iou=0.552, path_length=75, pose_rmse=1.92, pose_uncertainty=0.284, redundant_coverage=0.369, success=0]
Episode 260:  26%|██▌       | 260/1000 [1:56:40<5:33:16, 27.02s/episode, collisions=15, coverage=0.722, episode_reward=[0.2741363 0.2741363], occupancy_iou=0.552, path_length=75, pose_rmse=1.92, pose_uncertainty=0.284, redundant_coverage=0.369, success=0]
Episode 260:  26%|██▌       | 260/1000 [1:56:40<5:33:16, 27.02s/episode, collisions=15, coverage=0.722, episode_reward=[0.2741363 0.2741363], occupancy_iou=0.552, path_length=75, pose_rmse=1.92, pose_uncertainty=0.284, redundant_coverage=0.369, success=0]
Episode 260:  26%|██▌       | 260/1000 [1:57:09<5:33:16, 27.02s/episode, collisions=4, coverage=0.817, episode_reward=[1.2847514 1.2847514], occupancy_iou=0.56, path_length=90, pose_rmse=0.97, pose_uncertainty=0.245, redundant_coverage=0.274, success=0]  
Episode 261:  26%|██▌       | 260/1000 [1:57:09<5:33:16, 27.02s/episode, collisions=4, coverage=0.817, episode_reward=[1.2847514 1.2847514], occupancy_iou=0.56, path_length=90, pose_rmse=0.97, pose_uncertainty=0.245, redundant_coverage=0.274, success=0]
Episode 261:  26%|██▌       | 261/1000 [1:57:09<5:41:26, 27.72s/episode, collisions=4, coverage=0.817, episode_reward=[1.2847514 1.2847514], occupancy_iou=0.56, path_length=90, pose_rmse=0.97, pose_uncertainty=0.245, redundant_coverage=0.274, success=0]
Episode 261:  26%|██▌       | 261/1000 [1:57:09<5:41:26, 27.72s/episode, collisions=4, coverage=0.817, episode_reward=[1.2847514 1.2847514], occupancy_iou=0.56, path_length=90, pose_rmse=0.97, pose_uncertainty=0.245, redundant_coverage=0.274, success=0]
Episode 261:  26%|██▌       | 261/1000 [1:57:36<5:41:26, 27.72s/episode, collisions=9, coverage=0.775, episode_reward=[2.0709107 2.0709107], occupancy_iou=0.545, path_length=63, pose_rmse=4.58, pose_uncertainty=0.301, redundant_coverage=0.00948, success=0]
