/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:23:00.620327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:23:01.387847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_fctde.yml
Training session start at 2026-07-28T18:23:01.908271
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 325:  32%|███▎      | 325/1000 [45:48<1:34:57,  8.44s/episode, collisions=0, coverage=0.619, episode_reward=[0.04612307 0.04612307], occupancy_iou=0.609, path_length=0, pose_rmse=0.399, pose_uncertainty=0.249, redundant_coverage=0, success=0]
Episode 325:  32%|███▎      | 325/1000 [45:48<1:34:57,  8.44s/episode, collisions=0, coverage=0.619, episode_reward=[0.04612307 0.04612307], occupancy_iou=0.609, path_length=0, pose_rmse=0.399, pose_uncertainty=0.249, redundant_coverage=0, success=0]
Episode 325:  32%|███▎      | 325/1000 [45:57<1:34:57,  8.44s/episode, collisions=0, coverage=0.578, episode_reward=[-0.09089441 -0.09089441], occupancy_iou=0.487, path_length=0, pose_rmse=0.232, pose_uncertainty=0.238, redundant_coverage=0.0836, success=0]
Episode 326:  32%|███▎      | 325/1000 [45:57<1:34:57,  8.44s/episode, collisions=0, coverage=0.578, episode_reward=[-0.09089441 -0.09089441], occupancy_iou=0.487, path_length=0, pose_rmse=0.232, pose_uncertainty=0.238, redundant_coverage=0.0836, success=0]
Episode 326:  33%|███▎      | 326/1000 [45:57<1:39:10,  8.83s/episode, collisions=0, coverage=0.578, episode_reward=[-0.09089441 -0.09089441], occupancy_iou=0.487, path_length=0, pose_rmse=0.232, pose_uncertainty=0.238, redundant_coverage=0.0836, success=0]
Episode 326:  33%|███▎      | 326/1000 [45:57<1:39:10,  8.83s/episode, collisions=0, coverage=0.578, episode_reward=[-0.09089441 -0.09089441], occupancy_iou=0.487, path_length=0, pose_rmse=0.232, pose_uncertainty=0.238, redundant_coverage=0.0836, success=0]
Episode 326:  33%|███▎      | 326/1000 [46:05<1:39:10,  8.83s/episode, collisions=0, coverage=0.478, episode_reward=[-0.2440266 -0.2440266], occupancy_iou=0.491, path_length=1, pose_rmse=0.901, pose_uncertainty=0.254, redundant_coverage=0, success=0]       
Episode 327:  33%|███▎      | 326/1000 [46:05<1:39:10,  8.83s/episode, collisions=0, coverage=0.478, episode_reward=[-0.2440266 -0.2440266], occupancy_iou=0.491, path_length=1, pose_rmse=0.901, pose_uncertainty=0.254, redundant_coverage=0, success=0]
Episode 327:  33%|███▎      | 327/1000 [46:05<1:36:00,  8.56s/episode, collisions=0, coverage=0.478, episode_reward=[-0.2440266 -0.2440266], occupancy_iou=0.491, path_length=1, pose_rmse=0.901, pose_uncertainty=0.254, redundant_coverage=0, success=0]
Episode 327:  33%|███▎      | 327/1000 [46:05<1:36:00,  8.56s/episode, collisions=0, coverage=0.478, episode_reward=[-0.2440266 -0.2440266], occupancy_iou=0.491, path_length=1, pose_rmse=0.901, pose_uncertainty=0.254, redundant_coverage=0, success=0]
Episode 327:  33%|███▎      | 327/1000 [46:15<1:36:00,  8.56s/episode, collisions=0, coverage=0.674, episode_reward=[0.10978228 0.10978228], occupancy_iou=0.606, path_length=0, pose_rmse=0.531, pose_uncertainty=0.253, redundant_coverage=0.0556, success=0]
Episode 328:  33%|███▎      | 327/1000 [46:15<1:36:00,  8.56s/episode, collisions=0, coverage=0.674, episode_reward=[0.10978228 0.10978228], occupancy_iou=0.606, path_length=0, pose_rmse=0.531, pose_uncertainty=0.253, redundant_coverage=0.0556, success=0]
Episode 328:  33%|███▎      | 328/1000 [46:15<1:40:10,  8.94s/episode, collisions=0, coverage=0.674, episode_reward=[0.10978228 0.10978228], occupancy_iou=0.606, path_length=0, pose_rmse=0.531, pose_uncertainty=0.253, redundant_coverage=0.0556, success=0]
Episode 328:  33%|███▎      | 328/1000 [46:15<1:40:10,  8.94s/episode, collisions=0, coverage=0.674, episode_reward=[0.10978228 0.10978228], occupancy_iou=0.606, path_length=0, pose_rmse=0.531, pose_uncertainty=0.253, redundant_coverage=0.0556, success=0]
Episode 328:  33%|███▎      | 328/1000 [46:23<1:40:10,  8.94s/episode, collisions=0, coverage=0.505, episode_reward=[0.677596 0.677596], occupancy_iou=0.413, path_length=0, pose_rmse=1.17, pose_uncertainty=0.245, redundant_coverage=0.00385, success=0]    
Episode 329:  33%|███▎      | 328/1000 [46:23<1:40:10,  8.94s/episode, collisions=0, coverage=0.505, episode_reward=[0.677596 0.677596], occupancy_iou=0.413, path_length=0, pose_rmse=1.17, pose_uncertainty=0.245, redundant_coverage=0.00385, success=0]
Episode 329:  33%|███▎      | 329/1000 [46:23<1:34:59,  8.49s/episode, collisions=0, coverage=0.505, episode_reward=[0.677596 0.677596], occupancy_iou=0.413, path_length=0, pose_rmse=1.17, pose_uncertainty=0.245, redundant_coverage=0.00385, success=0]
Episode 329:  33%|███▎      | 329/1000 [46:23<1:34:59,  8.49s/episode, collisions=0, coverage=0.505, episode_reward=[0.677596 0.677596], occupancy_iou=0.413, path_length=0, pose_rmse=1.17, pose_uncertainty=0.245, redundant_coverage=0.00385, success=0]
Episode 329:  33%|███▎      | 329/1000 [46:32<1:34:59,  8.49s/episode, collisions=0, coverage=0.661, episode_reward=[0.28278315 0.28278315], occupancy_iou=0.271, path_length=0, pose_rmse=3.21, pose_uncertainty=0.257, redundant_coverage=0.085, success=0]
Episode 330:  33%|███▎      | 329/1000 [46:32<1:34:59,  8.49s/episode, collisions=0, coverage=0.661, episode_reward=[0.28278315 0.28278315], occupancy_iou=0.271, path_length=0, pose_rmse=3.21, pose_uncertainty=0.257, redundant_coverage=0.085, success=0]
Episode 330:  33%|███▎      | 330/1000 [46:32<1:36:38,  8.65s/episode, collisions=0, coverage=0.661, episode_reward=[0.28278315 0.28278315], occupancy_iou=0.271, path_length=0, pose_rmse=3.21, pose_uncertainty=0.257, redundant_coverage=0.085, success=0]
Episode 330:  33%|███▎      | 330/1000 [46:32<1:36:38,  8.65s/episode, collisions=0, coverage=0.661, episode_reward=[0.28278315 0.28278315], occupancy_iou=0.271, path_length=0, pose_rmse=3.21, pose_uncertainty=0.257, redundant_coverage=0.085, success=0]
Episode 330:  33%|███▎      | 330/1000 [46:41<1:36:38,  8.65s/episode, collisions=0, coverage=0.645, episode_reward=[0.42339444 0.42339444], occupancy_iou=0.493, path_length=0, pose_rmse=1.14, pose_uncertainty=0.247, redundant_coverage=0.0121, success=0]
Episode 331:  33%|███▎      | 330/1000 [46:41<1:36:38,  8.65s/episode, collisions=0, coverage=0.645, episode_reward=[0.42339444 0.42339444], occupancy_iou=0.493, path_length=0, pose_rmse=1.14, pose_uncertainty=0.247, redundant_coverage=0.0121, success=0]
Episode 331:  33%|███▎      | 331/1000 [46:41<1:38:09,  8.80s/episode, collisions=0, coverage=0.645, episode_reward=[0.42339444 0.42339444], occupancy_iou=0.493, path_length=0, pose_rmse=1.14, pose_uncertainty=0.247, redundant_coverage=0.0121, success=0]
Episode 331:  33%|███▎      | 331/1000 [46:41<1:38:09,  8.80s/episode, collisions=0, coverage=0.645, episode_reward=[0.42339444 0.42339444], occupancy_iou=0.493, path_length=0, pose_rmse=1.14, pose_uncertainty=0.247, redundant_coverage=0.0121, success=0]
Episode 331:  33%|███▎      | 331/1000 [46:50<1:38:09,  8.80s/episode, collisions=0, coverage=0.729, episode_reward=[2.1035206 2.1035206], occupancy_iou=0.305, path_length=2, pose_rmse=3.8, pose_uncertainty=0.232, redundant_coverage=0.0104, success=0]   
Episode 332:  33%|███▎      | 331/1000 [46:50<1:38:09,  8.80s/episode, collisions=0, coverage=0.729, episode_reward=[2.1035206 2.1035206], occupancy_iou=0.305, path_length=2, pose_rmse=3.8, pose_uncertainty=0.232, redundant_coverage=0.0104, success=0]
Episode 332:  33%|███▎      | 332/1000 [46:50<1:38:03,  8.81s/episode, collisions=0, coverage=0.729, episode_reward=[2.1035206 2.1035206], occupancy_iou=0.305, path_length=2, pose_rmse=3.8, pose_uncertainty=0.232, redundant_coverage=0.0104, success=0]
Episode 332:  33%|███▎      | 332/1000 [46:50<1:38:03,  8.81s/episode, collisions=0, coverage=0.729, episode_reward=[2.1035206 2.1035206], occupancy_iou=0.305, path_length=2, pose_rmse=3.8, pose_uncertainty=0.232, redundant_coverage=0.0104, success=0]
Episode 332:  33%|███▎      | 332/1000 [46:59<1:38:03,  8.81s/episode, collisions=0, coverage=0.538, episode_reward=[0.11329188 0.11329188], occupancy_iou=0.556, path_length=0, pose_rmse=1.04, pose_uncertainty=0.24, redundant_coverage=0.0404, success=0]
Episode 333:  33%|███▎      | 332/1000 [46:59<1:38:03,  8.81s/episode, collisions=0, coverage=0.538, episode_reward=[0.11329188 0.11329188], occupancy_iou=0.556, path_length=0, pose_rmse=1.04, pose_uncertainty=0.24, redundant_coverage=0.0404, success=0]
Episode 333:  33%|███▎      | 333/1000 [46:59<1:38:06,  8.83s/episode, collisions=0, coverage=0.538, episode_reward=[0.11329188 0.11329188], occupancy_iou=0.556, path_length=0, pose_rmse=1.04, pose_uncertainty=0.24, redundant_coverage=0.0404, success=0]
Episode 333:  33%|███▎      | 333/1000 [46:59<1:38:06,  8.83s/episode, collisions=0, coverage=0.538, episode_reward=[0.11329188 0.11329188], occupancy_iou=0.556, path_length=0, pose_rmse=1.04, pose_uncertainty=0.24, redundant_coverage=0.0404, success=0]
Episode 333:  33%|███▎      | 333/1000 [47:08<1:38:06,  8.83s/episode, collisions=0, coverage=0.528, episode_reward=[0.16184522 0.16184522], occupancy_iou=0.322, path_length=0, pose_rmse=1.42, pose_uncertainty=0.267, redundant_coverage=0.333, success=0]
Episode 334:  33%|███▎      | 333/1000 [47:08<1:38:06,  8.83s/episode, collisions=0, coverage=0.528, episode_reward=[0.16184522 0.16184522], occupancy_iou=0.322, path_length=0, pose_rmse=1.42, pose_uncertainty=0.267, redundant_coverage=0.333, success=0]
Episode 334:  33%|███▎      | 334/1000 [47:08<1:39:24,  8.96s/episode, collisions=0, coverage=0.528, episode_reward=[0.16184522 0.16184522], occupancy_iou=0.322, path_length=0, pose_rmse=1.42, pose_uncertainty=0.267, redundant_coverage=0.333, success=0]
Episode 334:  33%|███▎      | 334/1000 [47:08<1:39:24,  8.96s/episode, collisions=0, coverage=0.528, episode_reward=[0.16184522 0.16184522], occupancy_iou=0.322, path_length=0, pose_rmse=1.42, pose_uncertainty=0.267, redundant_coverage=0.333, success=0]
Episode 334:  33%|███▎      | 334/1000 [47:16<1:39:24,  8.96s/episode, collisions=0, coverage=0.49, episode_reward=[0.562958 0.562958], occupancy_iou=0.377, path_length=0, pose_rmse=3.58, pose_uncertainty=0.231, redundant_coverage=0, success=0]         
Episode 335:  33%|███▎      | 334/1000 [47:16<1:39:24,  8.96s/episode, collisions=0, coverage=0.49, episode_reward=[0.562958 0.562958], occupancy_iou=0.377, path_length=0, pose_rmse=3.58, pose_uncertainty=0.231, redundant_coverage=0, success=0]
Episode 335:  34%|███▎      | 335/1000 [47:16<1:35:25,  8.61s/episode, collisions=0, coverage=0.49, episode_reward=[0.562958 0.562958], occupancy_iou=0.377, path_length=0, pose_rmse=3.58, pose_uncertainty=0.231, redundant_coverage=0, success=0]
Episode 335:  34%|███▎      | 335/1000 [47:16<1:35:25,  8.61s/episode, collisions=0, coverage=0.49, episode_reward=[0.562958 0.562958], occupancy_iou=0.377, path_length=0, pose_rmse=3.58, pose_uncertainty=0.231, redundant_coverage=0, success=0]
Episode 335:  34%|███▎      | 335/1000 [47:25<1:35:25,  8.61s/episode, collisions=0, coverage=0.566, episode_reward=[-0.19681144 -0.19681144], occupancy_iou=0.595, path_length=0, pose_rmse=0.462, pose_uncertainty=0.238, redundant_coverage=0.0298, success=0]
Episode 336:  34%|███▎      | 335/1000 [47:25<1:35:25,  8.61s/episode, collisions=0, coverage=0.566, episode_reward=[-0.19681144 -0.19681144], occupancy_iou=0.595, path_length=0, pose_rmse=0.462, pose_uncertainty=0.238, redundant_coverage=0.0298, success=0]
Episode 336:  34%|███▎      | 336/1000 [47:25<1:38:24,  8.89s/episode, collisions=0, coverage=0.566, episode_reward=[-0.19681144 -0.19681144], occupancy_iou=0.595, path_length=0, pose_rmse=0.462, pose_uncertainty=0.238, redundant_coverage=0.0298, success=0]
Episode 336:  34%|███▎      | 336/1000 [47:25<1:38:24,  8.89s/episode, collisions=0, coverage=0.566, episode_reward=[-0.19681144 -0.19681144], occupancy_iou=0.595, path_length=0, pose_rmse=0.462, pose_uncertainty=0.238, redundant_coverage=0.0298, success=0]
Episode 336:  34%|███▎      | 336/1000 [47:33<1:38:24,  8.89s/episode, collisions=0, coverage=0.422, episode_reward=[-0.3214925 -0.3214925], occupancy_iou=0.523, path_length=0, pose_rmse=1.01, pose_uncertainty=0.238, redundant_coverage=0, success=0]        
Episode 337:  34%|███▎      | 336/1000 [47:33<1:38:24,  8.89s/episode, collisions=0, coverage=0.422, episode_reward=[-0.3214925 -0.3214925], occupancy_iou=0.523, path_length=0, pose_rmse=1.01, pose_uncertainty=0.238, redundant_coverage=0, success=0]
Episode 337:  34%|███▎      | 337/1000 [47:33<1:35:09,  8.61s/episode, collisions=0, coverage=0.422, episode_reward=[-0.3214925 -0.3214925], occupancy_iou=0.523, path_length=0, pose_rmse=1.01, pose_uncertainty=0.238, redundant_coverage=0, success=0]
Episode 337:  34%|███▎      | 337/1000 [47:33<1:35:09,  8.61s/episode, collisions=0, coverage=0.422, episode_reward=[-0.3214925 -0.3214925], occupancy_iou=0.523, path_length=0, pose_rmse=1.01, pose_uncertainty=0.238, redundant_coverage=0, success=0]
Episode 337:  34%|███▎      | 337/1000 [47:42<1:35:09,  8.61s/episode, collisions=0, coverage=0.577, episode_reward=[-0.04132032 -0.04132032], occupancy_iou=0.418, path_length=0, pose_rmse=0.664, pose_uncertainty=0.279, redundant_coverage=0.189, success=0]
Episode 338:  34%|███▎      | 337/1000 [47:42<1:35:09,  8.61s/episode, collisions=0, coverage=0.577, episode_reward=[-0.04132032 -0.04132032], occupancy_iou=0.418, path_length=0, pose_rmse=0.664, pose_uncertainty=0.279, redundant_coverage=0.189, success=0]
Episode 338:  34%|███▍      | 338/1000 [47:42<1:36:31,  8.75s/episode, collisions=0, coverage=0.577, episode_reward=[-0.04132032 -0.04132032], occupancy_iou=0.418, path_length=0, pose_rmse=0.664, pose_uncertainty=0.279, redundant_coverage=0.189, success=0]
Episode 338:  34%|███▍      | 338/1000 [47:42<1:36:31,  8.75s/episode, collisions=0, coverage=0.577, episode_reward=[-0.04132032 -0.04132032], occupancy_iou=0.418, path_length=0, pose_rmse=0.664, pose_uncertainty=0.279, redundant_coverage=0.189, success=0]
Episode 338:  34%|███▍      | 338/1000 [47:52<1:36:31,  8.75s/episode, collisions=0, coverage=0.553, episode_reward=[0.18031728 0.18031728], occupancy_iou=0.436, path_length=0, pose_rmse=0.292, pose_uncertainty=0.249, redundant_coverage=0.206, success=0]  
Episode 339:  34%|███▍      | 338/1000 [47:52<1:36:31,  8.75s/episode, collisions=0, coverage=0.553, episode_reward=[0.18031728 0.18031728], occupancy_iou=0.436, path_length=0, pose_rmse=0.292, pose_uncertainty=0.249, redundant_coverage=0.206, success=0]
Episode 339:  34%|███▍      | 339/1000 [47:52<1:38:50,  8.97s/episode, collisions=0, coverage=0.553, episode_reward=[0.18031728 0.18031728], occupancy_iou=0.436, path_length=0, pose_rmse=0.292, pose_uncertainty=0.249, redundant_coverage=0.206, success=0]
Episode 339:  34%|███▍      | 339/1000 [47:52<1:38:50,  8.97s/episode, collisions=0, coverage=0.553, episode_reward=[0.18031728 0.18031728], occupancy_iou=0.436, path_length=0, pose_rmse=0.292, pose_uncertainty=0.249, redundant_coverage=0.206, success=0]
Episode 339:  34%|███▍      | 339/1000 [48:00<1:38:50,  8.97s/episode, collisions=0, coverage=0.512, episode_reward=[0.07842785 0.07842785], occupancy_iou=0.365, path_length=1, pose_rmse=1.42, pose_uncertainty=0.242, redundant_coverage=0, success=0]     
Episode 340:  34%|███▍      | 339/1000 [48:00<1:38:50,  8.97s/episode, collisions=0, coverage=0.512, episode_reward=[0.07842785 0.07842785], occupancy_iou=0.365, path_length=1, pose_rmse=1.42, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 340:  34%|███▍      | 340/1000 [48:00<1:35:01,  8.64s/episode, collisions=0, coverage=0.512, episode_reward=[0.07842785 0.07842785], occupancy_iou=0.365, path_length=1, pose_rmse=1.42, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 340:  34%|███▍      | 340/1000 [48:00<1:35:01,  8.64s/episode, collisions=0, coverage=0.512, episode_reward=[0.07842785 0.07842785], occupancy_iou=0.365, path_length=1, pose_rmse=1.42, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 340:  34%|███▍      | 340/1000 [48:07<1:35:01,  8.64s/episode, collisions=0, coverage=0.352, episode_reward=[-0.3931883 -0.3931883], occupancy_iou=0.5, path_length=0, pose_rmse=0.427, pose_uncertainty=0.234, redundant_coverage=0.185, success=0]
Episode 341:  34%|███▍      | 340/1000 [48:07<1:35:01,  8.64s/episode, collisions=0, coverage=0.352, episode_reward=[-0.3931883 -0.3931883], occupancy_iou=0.5, path_length=0, pose_rmse=0.427, pose_uncertainty=0.234, redundant_coverage=0.185, success=0]
Episode 341:  34%|███▍      | 341/1000 [48:07<1:31:33,  8.34s/episode, collisions=0, coverage=0.352, episode_reward=[-0.3931883 -0.3931883], occupancy_iou=0.5, path_length=0, pose_rmse=0.427, pose_uncertainty=0.234, redundant_coverage=0.185, success=0]
Episode 341:  34%|███▍      | 341/1000 [48:07<1:31:33,  8.34s/episode, collisions=0, coverage=0.352, episode_reward=[-0.3931883 -0.3931883], occupancy_iou=0.5, path_length=0, pose_rmse=0.427, pose_uncertainty=0.234, redundant_coverage=0.185, success=0]
Episode 341:  34%|███▍      | 341/1000 [48:15<1:31:33,  8.34s/episode, collisions=0, coverage=0.666, episode_reward=[1.6027914 1.6027914], occupancy_iou=0.4, path_length=0, pose_rmse=6.87, pose_uncertainty=0.243, redundant_coverage=0.095, success=0]   
Episode 342:  34%|███▍      | 341/1000 [48:15<1:31:33,  8.34s/episode, collisions=0, coverage=0.666, episode_reward=[1.6027914 1.6027914], occupancy_iou=0.4, path_length=0, pose_rmse=6.87, pose_uncertainty=0.243, redundant_coverage=0.095, success=0]
Episode 342:  34%|███▍      | 342/1000 [48:15<1:30:51,  8.28s/episode, collisions=0, coverage=0.666, episode_reward=[1.6027914 1.6027914], occupancy_iou=0.4, path_length=0, pose_rmse=6.87, pose_uncertainty=0.243, redundant_coverage=0.095, success=0]
Episode 342:  34%|███▍      | 342/1000 [48:15<1:30:51,  8.28s/episode, collisions=0, coverage=0.666, episode_reward=[1.6027914 1.6027914], occupancy_iou=0.4, path_length=0, pose_rmse=6.87, pose_uncertainty=0.243, redundant_coverage=0.095, success=0]
Episode 342:  34%|███▍      | 342/1000 [48:24<1:30:51,  8.28s/episode, collisions=0, coverage=0.546, episode_reward=[-0.11111777 -0.11111777], occupancy_iou=0.585, path_length=0, pose_rmse=0.605, pose_uncertainty=0.24, redundant_coverage=0, success=0]
Episode 343:  34%|███▍      | 342/1000 [48:24<1:30:51,  8.28s/episode, collisions=0, coverage=0.546, episode_reward=[-0.11111777 -0.11111777], occupancy_iou=0.585, path_length=0, pose_rmse=0.605, pose_uncertainty=0.24, redundant_coverage=0, success=0]
Episode 343:  34%|███▍      | 343/1000 [48:24<1:32:19,  8.43s/episode, collisions=0, coverage=0.546, episode_reward=[-0.11111777 -0.11111777], occupancy_iou=0.585, path_length=0, pose_rmse=0.605, pose_uncertainty=0.24, redundant_coverage=0, success=0]
Episode 343:  34%|███▍      | 343/1000 [48:24<1:32:19,  8.43s/episode, collisions=0, coverage=0.546, episode_reward=[-0.11111777 -0.11111777], occupancy_iou=0.585, path_length=0, pose_rmse=0.605, pose_uncertainty=0.24, redundant_coverage=0, success=0]
Episode 343:  34%|███▍      | 343/1000 [48:32<1:32:19,  8.43s/episode, collisions=0, coverage=0.446, episode_reward=[-0.11879607 -0.11879607], occupancy_iou=0.418, path_length=0, pose_rmse=0.512, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 344:  34%|███▍      | 343/1000 [48:32<1:32:19,  8.43s/episode, collisions=0, coverage=0.446, episode_reward=[-0.11879607 -0.11879607], occupancy_iou=0.418, path_length=0, pose_rmse=0.512, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 344:  34%|███▍      | 344/1000 [48:32<1:30:35,  8.29s/episode, collisions=0, coverage=0.446, episode_reward=[-0.11879607 -0.11879607], occupancy_iou=0.418, path_length=0, pose_rmse=0.512, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 344:  34%|███▍      | 344/1000 [48:32<1:30:35,  8.29s/episode, collisions=0, coverage=0.446, episode_reward=[-0.11879607 -0.11879607], occupancy_iou=0.418, path_length=0, pose_rmse=0.512, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 344:  34%|███▍      | 344/1000 [48:39<1:30:35,  8.29s/episode, collisions=0, coverage=0.389, episode_reward=[-0.42291895 -0.42291895], occupancy_iou=0.246, path_length=0, pose_rmse=1.4, pose_uncertainty=0.261, redundant_coverage=0, success=0]  
Episode 345:  34%|███▍      | 344/1000 [48:39<1:30:35,  8.29s/episode, collisions=0, coverage=0.389, episode_reward=[-0.42291895 -0.42291895], occupancy_iou=0.246, path_length=0, pose_rmse=1.4, pose_uncertainty=0.261, redundant_coverage=0, success=0]
Episode 345:  34%|███▍      | 345/1000 [48:39<1:26:07,  7.89s/episode, collisions=0, coverage=0.389, episode_reward=[-0.42291895 -0.42291895], occupancy_iou=0.246, path_length=0, pose_rmse=1.4, pose_uncertainty=0.261, redundant_coverage=0, success=0]
Episode 345:  34%|███▍      | 345/1000 [48:39<1:26:07,  7.89s/episode, collisions=0, coverage=0.389, episode_reward=[-0.42291895 -0.42291895], occupancy_iou=0.246, path_length=0, pose_rmse=1.4, pose_uncertainty=0.261, redundant_coverage=0, success=0]
Episode 345:  34%|███▍      | 345/1000 [48:48<1:26:07,  7.89s/episode, collisions=0, coverage=0.507, episode_reward=[-0.23448059 -0.23448059], occupancy_iou=0.394, path_length=0, pose_rmse=0.783, pose_uncertainty=0.253, redundant_coverage=0.252, success=0]
Episode 346:  34%|███▍      | 345/1000 [48:48<1:26:07,  7.89s/episode, collisions=0, coverage=0.507, episode_reward=[-0.23448059 -0.23448059], occupancy_iou=0.394, path_length=0, pose_rmse=0.783, pose_uncertainty=0.253, redundant_coverage=0.252, success=0]
Episode 346:  35%|███▍      | 346/1000 [48:48<1:28:09,  8.09s/episode, collisions=0, coverage=0.507, episode_reward=[-0.23448059 -0.23448059], occupancy_iou=0.394, path_length=0, pose_rmse=0.783, pose_uncertainty=0.253, redundant_coverage=0.252, success=0]
Episode 346:  35%|███▍      | 346/1000 [48:48<1:28:09,  8.09s/episode, collisions=0, coverage=0.507, episode_reward=[-0.23448059 -0.23448059], occupancy_iou=0.394, path_length=0, pose_rmse=0.783, pose_uncertainty=0.253, redundant_coverage=0.252, success=0]
Episode 346:  35%|███▍      | 346/1000 [48:57<1:28:09,  8.09s/episode, collisions=0, coverage=0.508, episode_reward=[0.03189246 0.03189246], occupancy_iou=0.618, path_length=0, pose_rmse=0.602, pose_uncertainty=0.244, redundant_coverage=0.253, success=0]  
Episode 347:  35%|███▍      | 346/1000 [48:57<1:28:09,  8.09s/episode, collisions=0, coverage=0.508, episode_reward=[0.03189246 0.03189246], occupancy_iou=0.618, path_length=0, pose_rmse=0.602, pose_uncertainty=0.244, redundant_coverage=0.253, success=0]
Episode 347:  35%|███▍      | 347/1000 [48:57<1:32:00,  8.45s/episode, collisions=0, coverage=0.508, episode_reward=[0.03189246 0.03189246], occupancy_iou=0.618, path_length=0, pose_rmse=0.602, pose_uncertainty=0.244, redundant_coverage=0.253, success=0]
Episode 347:  35%|███▍      | 347/1000 [48:57<1:32:00,  8.45s/episode, collisions=0, coverage=0.508, episode_reward=[0.03189246 0.03189246], occupancy_iou=0.618, path_length=0, pose_rmse=0.602, pose_uncertainty=0.244, redundant_coverage=0.253, success=0]
Episode 347:  35%|███▍      | 347/1000 [49:04<1:32:00,  8.45s/episode, collisions=0, coverage=0.355, episode_reward=[0.38659143 0.38659143], occupancy_iou=0.349, path_length=3, pose_rmse=0.806, pose_uncertainty=0.237, redundant_coverage=0, success=0]    
Episode 348:  35%|███▍      | 347/1000 [49:04<1:32:00,  8.45s/episode, collisions=0, coverage=0.355, episode_reward=[0.38659143 0.38659143], occupancy_iou=0.349, path_length=3, pose_rmse=0.806, pose_uncertainty=0.237, redundant_coverage=0, success=0]
Episode 348:  35%|███▍      | 348/1000 [49:04<1:26:09,  7.93s/episode, collisions=0, coverage=0.355, episode_reward=[0.38659143 0.38659143], occupancy_iou=0.349, path_length=3, pose_rmse=0.806, pose_uncertainty=0.237, redundant_coverage=0, success=0]
Episode 348:  35%|███▍      | 348/1000 [49:04<1:26:09,  7.93s/episode, collisions=0, coverage=0.355, episode_reward=[0.38659143 0.38659143], occupancy_iou=0.349, path_length=3, pose_rmse=0.806, pose_uncertainty=0.237, redundant_coverage=0, success=0]
Episode 348:  35%|███▍      | 348/1000 [49:11<1:26:09,  7.93s/episode, collisions=0, coverage=0.435, episode_reward=[-0.13667488 -0.13667488], occupancy_iou=0.407, path_length=0, pose_rmse=0.82, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 349:  35%|███▍      | 348/1000 [49:11<1:26:09,  7.93s/episode, collisions=0, coverage=0.435, episode_reward=[-0.13667488 -0.13667488], occupancy_iou=0.407, path_length=0, pose_rmse=0.82, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 349:  35%|███▍      | 349/1000 [49:11<1:25:31,  7.88s/episode, collisions=0, coverage=0.435, episode_reward=[-0.13667488 -0.13667488], occupancy_iou=0.407, path_length=0, pose_rmse=0.82, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 349:  35%|███▍      | 349/1000 [49:11<1:25:31,  7.88s/episode, collisions=0, coverage=0.435, episode_reward=[-0.13667488 -0.13667488], occupancy_iou=0.407, path_length=0, pose_rmse=0.82, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 349:  35%|███▍      | 349/1000 [49:19<1:25:31,  7.88s/episode, collisions=0, coverage=0.449, episode_reward=[0.54093814 0.54093814], occupancy_iou=0.305, path_length=1, pose_rmse=1.39, pose_uncertainty=0.236, redundant_coverage=0.00823, success=0]
Episode 350:  35%|███▍      | 349/1000 [49:19<1:25:31,  7.88s/episode, collisions=0, coverage=0.449, episode_reward=[0.54093814 0.54093814], occupancy_iou=0.305, path_length=1, pose_rmse=1.39, pose_uncertainty=0.236, redundant_coverage=0.00823, success=0]
