/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:03.761396: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:04.341475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:ae:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_qfctde.yml
Training session start at 2026-07-28T18:20:04.741693
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 327:  33%|███▎      | 327/1000 [2:07:41<4:13:52, 22.63s/episode, collisions=4, coverage=0.816, episode_reward=[2.3603587 2.3603587], occupancy_iou=0.556, path_length=91, pose_rmse=0.758, pose_uncertainty=0.289, redundant_coverage=0.177, success=0]
Episode 327:  33%|███▎      | 327/1000 [2:07:41<4:13:52, 22.63s/episode, collisions=4, coverage=0.816, episode_reward=[2.3603587 2.3603587], occupancy_iou=0.556, path_length=91, pose_rmse=0.758, pose_uncertainty=0.289, redundant_coverage=0.177, success=0]
Episode 327:  33%|███▎      | 327/1000 [2:08:04<4:13:52, 22.63s/episode, collisions=18, coverage=0.836, episode_reward=[-0.18501902 -0.18501902], occupancy_iou=0.564, path_length=76, pose_rmse=2.2, pose_uncertainty=0.262, redundant_coverage=0.111, success=0]
Episode 328:  33%|███▎      | 327/1000 [2:08:04<4:13:52, 22.63s/episode, collisions=18, coverage=0.836, episode_reward=[-0.18501902 -0.18501902], occupancy_iou=0.564, path_length=76, pose_rmse=2.2, pose_uncertainty=0.262, redundant_coverage=0.111, success=0]
Episode 328:  33%|███▎      | 328/1000 [2:08:04<4:16:12, 22.88s/episode, collisions=18, coverage=0.836, episode_reward=[-0.18501902 -0.18501902], occupancy_iou=0.564, path_length=76, pose_rmse=2.2, pose_uncertainty=0.262, redundant_coverage=0.111, success=0]
Episode 328:  33%|███▎      | 328/1000 [2:08:04<4:16:12, 22.88s/episode, collisions=18, coverage=0.836, episode_reward=[-0.18501902 -0.18501902], occupancy_iou=0.564, path_length=76, pose_rmse=2.2, pose_uncertainty=0.262, redundant_coverage=0.111, success=0]
Episode 328:  33%|███▎      | 328/1000 [2:08:28<4:16:12, 22.88s/episode, collisions=12, coverage=0.682, episode_reward=[1.3056507 1.3056507], occupancy_iou=0.479, path_length=83, pose_rmse=1.06, pose_uncertainty=0.241, redundant_coverage=0.306, success=0]   
Episode 329:  33%|███▎      | 328/1000 [2:08:28<4:16:12, 22.88s/episode, collisions=12, coverage=0.682, episode_reward=[1.3056507 1.3056507], occupancy_iou=0.479, path_length=83, pose_rmse=1.06, pose_uncertainty=0.241, redundant_coverage=0.306, success=0]
Episode 329:  33%|███▎      | 329/1000 [2:08:28<4:19:45, 23.23s/episode, collisions=12, coverage=0.682, episode_reward=[1.3056507 1.3056507], occupancy_iou=0.479, path_length=83, pose_rmse=1.06, pose_uncertainty=0.241, redundant_coverage=0.306, success=0]
Episode 329:  33%|███▎      | 329/1000 [2:08:28<4:19:45, 23.23s/episode, collisions=12, coverage=0.682, episode_reward=[1.3056507 1.3056507], occupancy_iou=0.479, path_length=83, pose_rmse=1.06, pose_uncertainty=0.241, redundant_coverage=0.306, success=0]
Episode 329:  33%|███▎      | 329/1000 [2:08:52<4:19:45, 23.23s/episode, collisions=10, coverage=0.744, episode_reward=[-0.09415259 -0.09415259], occupancy_iou=0.481, path_length=96, pose_rmse=1.13, pose_uncertainty=0.276, redundant_coverage=0.261, success=0]
Episode 330:  33%|███▎      | 329/1000 [2:08:52<4:19:45, 23.23s/episode, collisions=10, coverage=0.744, episode_reward=[-0.09415259 -0.09415259], occupancy_iou=0.481, path_length=96, pose_rmse=1.13, pose_uncertainty=0.276, redundant_coverage=0.261, success=0]
Episode 330:  33%|███▎      | 330/1000 [2:08:52<4:22:12, 23.48s/episode, collisions=10, coverage=0.744, episode_reward=[-0.09415259 -0.09415259], occupancy_iou=0.481, path_length=96, pose_rmse=1.13, pose_uncertainty=0.276, redundant_coverage=0.261, success=0]
Episode 330:  33%|███▎      | 330/1000 [2:08:52<4:22:12, 23.48s/episode, collisions=10, coverage=0.744, episode_reward=[-0.09415259 -0.09415259], occupancy_iou=0.481, path_length=96, pose_rmse=1.13, pose_uncertainty=0.276, redundant_coverage=0.261, success=0]
Episode 330:  33%|███▎      | 330/1000 [2:09:17<4:22:12, 23.48s/episode, collisions=3, coverage=0.852, episode_reward=[1.8203181 1.8203181], occupancy_iou=0.395, path_length=58, pose_rmse=1.79, pose_uncertainty=0.28, redundant_coverage=0.459, success=0]      
Episode 331:  33%|███▎      | 330/1000 [2:09:17<4:22:12, 23.48s/episode, collisions=3, coverage=0.852, episode_reward=[1.8203181 1.8203181], occupancy_iou=0.395, path_length=58, pose_rmse=1.79, pose_uncertainty=0.28, redundant_coverage=0.459, success=0]
Episode 331:  33%|███▎      | 331/1000 [2:09:17<4:27:21, 23.98s/episode, collisions=3, coverage=0.852, episode_reward=[1.8203181 1.8203181], occupancy_iou=0.395, path_length=58, pose_rmse=1.79, pose_uncertainty=0.28, redundant_coverage=0.459, success=0]
Episode 331:  33%|███▎      | 331/1000 [2:09:17<4:27:21, 23.98s/episode, collisions=3, coverage=0.852, episode_reward=[1.8203181 1.8203181], occupancy_iou=0.395, path_length=58, pose_rmse=1.79, pose_uncertainty=0.28, redundant_coverage=0.459, success=0]
Episode 331:  33%|███▎      | 331/1000 [2:09:42<4:27:21, 23.98s/episode, collisions=5, coverage=0.859, episode_reward=[2.902956 2.902956], occupancy_iou=0.421, path_length=94, pose_rmse=0.891, pose_uncertainty=0.232, redundant_coverage=0.125, success=0]
Episode 332:  33%|███▎      | 331/1000 [2:09:42<4:27:21, 23.98s/episode, collisions=5, coverage=0.859, episode_reward=[2.902956 2.902956], occupancy_iou=0.421, path_length=94, pose_rmse=0.891, pose_uncertainty=0.232, redundant_coverage=0.125, success=0]
Episode 332:  33%|███▎      | 332/1000 [2:09:42<4:28:15, 24.09s/episode, collisions=5, coverage=0.859, episode_reward=[2.902956 2.902956], occupancy_iou=0.421, path_length=94, pose_rmse=0.891, pose_uncertainty=0.232, redundant_coverage=0.125, success=0]
Episode 332:  33%|███▎      | 332/1000 [2:09:42<4:28:15, 24.09s/episode, collisions=5, coverage=0.859, episode_reward=[2.902956 2.902956], occupancy_iou=0.421, path_length=94, pose_rmse=0.891, pose_uncertainty=0.232, redundant_coverage=0.125, success=0]
Episode 332:  33%|███▎      | 332/1000 [2:10:05<4:28:15, 24.09s/episode, collisions=9, coverage=0.729, episode_reward=[1.0766091 1.0766091], occupancy_iou=0.308, path_length=86, pose_rmse=1.7, pose_uncertainty=0.243, redundant_coverage=0.252, success=0]
Episode 333:  33%|███▎      | 332/1000 [2:10:05<4:28:15, 24.09s/episode, collisions=9, coverage=0.729, episode_reward=[1.0766091 1.0766091], occupancy_iou=0.308, path_length=86, pose_rmse=1.7, pose_uncertainty=0.243, redundant_coverage=0.252, success=0]
Episode 333:  33%|███▎      | 333/1000 [2:10:05<4:26:28, 23.97s/episode, collisions=9, coverage=0.729, episode_reward=[1.0766091 1.0766091], occupancy_iou=0.308, path_length=86, pose_rmse=1.7, pose_uncertainty=0.243, redundant_coverage=0.252, success=0]
Episode 333:  33%|███▎      | 333/1000 [2:10:05<4:26:28, 23.97s/episode, collisions=9, coverage=0.729, episode_reward=[1.0766091 1.0766091], occupancy_iou=0.308, path_length=86, pose_rmse=1.7, pose_uncertainty=0.243, redundant_coverage=0.252, success=0]
Episode 333:  33%|███▎      | 333/1000 [2:10:28<4:26:28, 23.97s/episode, collisions=21, coverage=0.817, episode_reward=[1.1973118 1.1973118], occupancy_iou=0.291, path_length=69, pose_rmse=5.86, pose_uncertainty=0.246, redundant_coverage=0.299, success=0]
Episode 334:  33%|███▎      | 333/1000 [2:10:28<4:26:28, 23.97s/episode, collisions=21, coverage=0.817, episode_reward=[1.1973118 1.1973118], occupancy_iou=0.291, path_length=69, pose_rmse=5.86, pose_uncertainty=0.246, redundant_coverage=0.299, success=0]
Episode 334:  33%|███▎      | 334/1000 [2:10:28<4:22:05, 23.61s/episode, collisions=21, coverage=0.817, episode_reward=[1.1973118 1.1973118], occupancy_iou=0.291, path_length=69, pose_rmse=5.86, pose_uncertainty=0.246, redundant_coverage=0.299, success=0]
Episode 334:  33%|███▎      | 334/1000 [2:10:28<4:22:05, 23.61s/episode, collisions=21, coverage=0.817, episode_reward=[1.1973118 1.1973118], occupancy_iou=0.291, path_length=69, pose_rmse=5.86, pose_uncertainty=0.246, redundant_coverage=0.299, success=0]
Episode 334:  33%|███▎      | 334/1000 [2:10:50<4:22:05, 23.61s/episode, collisions=15, coverage=0.583, episode_reward=[-0.11458763 -0.11458763], occupancy_iou=0.522, path_length=86, pose_rmse=0.981, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 335:  33%|███▎      | 334/1000 [2:10:50<4:22:05, 23.61s/episode, collisions=15, coverage=0.583, episode_reward=[-0.11458763 -0.11458763], occupancy_iou=0.522, path_length=86, pose_rmse=0.981, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 335:  34%|███▎      | 335/1000 [2:10:50<4:16:50, 23.17s/episode, collisions=15, coverage=0.583, episode_reward=[-0.11458763 -0.11458763], occupancy_iou=0.522, path_length=86, pose_rmse=0.981, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 335:  34%|███▎      | 335/1000 [2:10:50<4:16:50, 23.17s/episode, collisions=15, coverage=0.583, episode_reward=[-0.11458763 -0.11458763], occupancy_iou=0.522, path_length=86, pose_rmse=0.981, pose_uncertainty=0.239, redundant_coverage=0, success=0]
Episode 335:  34%|███▎      | 335/1000 [2:11:12<4:16:50, 23.17s/episode, collisions=20, coverage=0.609, episode_reward=[-1.7725465 -1.7725465], occupancy_iou=0.642, path_length=57, pose_rmse=1.79, pose_uncertainty=0.238, redundant_coverage=0.663, success=0]
Episode 336:  34%|███▎      | 335/1000 [2:11:12<4:16:50, 23.17s/episode, collisions=20, coverage=0.609, episode_reward=[-1.7725465 -1.7725465], occupancy_iou=0.642, path_length=57, pose_rmse=1.79, pose_uncertainty=0.238, redundant_coverage=0.663, success=0]
Episode 336:  34%|███▎      | 336/1000 [2:11:12<4:12:58, 22.86s/episode, collisions=20, coverage=0.609, episode_reward=[-1.7725465 -1.7725465], occupancy_iou=0.642, path_length=57, pose_rmse=1.79, pose_uncertainty=0.238, redundant_coverage=0.663, success=0]
Episode 336:  34%|███▎      | 336/1000 [2:11:12<4:12:58, 22.86s/episode, collisions=20, coverage=0.609, episode_reward=[-1.7725465 -1.7725465], occupancy_iou=0.642, path_length=57, pose_rmse=1.79, pose_uncertainty=0.238, redundant_coverage=0.663, success=0]
Episode 336:  34%|███▎      | 336/1000 [2:11:35<4:12:58, 22.86s/episode, collisions=6, coverage=0.657, episode_reward=[1.2928331 1.2928331], occupancy_iou=0.426, path_length=81, pose_rmse=1.78, pose_uncertainty=0.249, redundant_coverage=0, success=0]       
Episode 337:  34%|███▎      | 336/1000 [2:11:35<4:12:58, 22.86s/episode, collisions=6, coverage=0.657, episode_reward=[1.2928331 1.2928331], occupancy_iou=0.426, path_length=81, pose_rmse=1.78, pose_uncertainty=0.249, redundant_coverage=0, success=0]
Episode 337:  34%|███▎      | 337/1000 [2:11:35<4:10:19, 22.65s/episode, collisions=6, coverage=0.657, episode_reward=[1.2928331 1.2928331], occupancy_iou=0.426, path_length=81, pose_rmse=1.78, pose_uncertainty=0.249, redundant_coverage=0, success=0]
Episode 337:  34%|███▎      | 337/1000 [2:11:35<4:10:19, 22.65s/episode, collisions=6, coverage=0.657, episode_reward=[1.2928331 1.2928331], occupancy_iou=0.426, path_length=81, pose_rmse=1.78, pose_uncertainty=0.249, redundant_coverage=0, success=0]
Episode 337:  34%|███▎      | 337/1000 [2:11:57<4:10:19, 22.65s/episode, collisions=4, coverage=0.905, episode_reward=[2.8599656 2.8599656], occupancy_iou=0.302, path_length=78, pose_rmse=2.09, pose_uncertainty=0.296, redundant_coverage=0.707, success=1]
Episode 338:  34%|███▎      | 337/1000 [2:11:57<4:10:19, 22.65s/episode, collisions=4, coverage=0.905, episode_reward=[2.8599656 2.8599656], occupancy_iou=0.302, path_length=78, pose_rmse=2.09, pose_uncertainty=0.296, redundant_coverage=0.707, success=1]
Episode 338:  34%|███▍      | 338/1000 [2:11:57<4:09:44, 22.63s/episode, collisions=4, coverage=0.905, episode_reward=[2.8599656 2.8599656], occupancy_iou=0.302, path_length=78, pose_rmse=2.09, pose_uncertainty=0.296, redundant_coverage=0.707, success=1]
Episode 338:  34%|███▍      | 338/1000 [2:11:57<4:09:44, 22.63s/episode, collisions=4, coverage=0.905, episode_reward=[2.8599656 2.8599656], occupancy_iou=0.302, path_length=78, pose_rmse=2.09, pose_uncertainty=0.296, redundant_coverage=0.707, success=1]
Episode 338:  34%|███▍      | 338/1000 [2:12:22<4:09:44, 22.63s/episode, collisions=7, coverage=0.794, episode_reward=[1.7166128 1.7166128], occupancy_iou=0.621, path_length=73, pose_rmse=0.836, pose_uncertainty=0.263, redundant_coverage=0.626, success=0]
Episode 339:  34%|███▍      | 338/1000 [2:12:22<4:09:44, 22.63s/episode, collisions=7, coverage=0.794, episode_reward=[1.7166128 1.7166128], occupancy_iou=0.621, path_length=73, pose_rmse=0.836, pose_uncertainty=0.263, redundant_coverage=0.626, success=0]
Episode 339:  34%|███▍      | 339/1000 [2:12:22<4:16:41, 23.30s/episode, collisions=7, coverage=0.794, episode_reward=[1.7166128 1.7166128], occupancy_iou=0.621, path_length=73, pose_rmse=0.836, pose_uncertainty=0.263, redundant_coverage=0.626, success=0]
Episode 339:  34%|███▍      | 339/1000 [2:12:22<4:16:41, 23.30s/episode, collisions=7, coverage=0.794, episode_reward=[1.7166128 1.7166128], occupancy_iou=0.621, path_length=73, pose_rmse=0.836, pose_uncertainty=0.263, redundant_coverage=0.626, success=0]
Episode 339:  34%|███▍      | 339/1000 [2:12:46<4:16:41, 23.30s/episode, collisions=12, coverage=0.628, episode_reward=[-0.69219404 -0.69219404], occupancy_iou=0.44, path_length=69, pose_rmse=0.944, pose_uncertainty=0.309, redundant_coverage=0, success=0]
Episode 340:  34%|███▍      | 339/1000 [2:12:46<4:16:41, 23.30s/episode, collisions=12, coverage=0.628, episode_reward=[-0.69219404 -0.69219404], occupancy_iou=0.44, path_length=69, pose_rmse=0.944, pose_uncertainty=0.309, redundant_coverage=0, success=0]
Episode 340:  34%|███▍      | 340/1000 [2:12:46<4:18:06, 23.46s/episode, collisions=12, coverage=0.628, episode_reward=[-0.69219404 -0.69219404], occupancy_iou=0.44, path_length=69, pose_rmse=0.944, pose_uncertainty=0.309, redundant_coverage=0, success=0]
Episode 340:  34%|███▍      | 340/1000 [2:12:46<4:18:06, 23.46s/episode, collisions=12, coverage=0.628, episode_reward=[-0.69219404 -0.69219404], occupancy_iou=0.44, path_length=69, pose_rmse=0.944, pose_uncertainty=0.309, redundant_coverage=0, success=0]
Episode 340:  34%|███▍      | 340/1000 [2:13:10<4:18:06, 23.46s/episode, collisions=7, coverage=0.463, episode_reward=[-0.17198616 -0.17198616], occupancy_iou=0.561, path_length=86, pose_rmse=0.6, pose_uncertainty=0.249, redundant_coverage=0.58, success=0]
Episode 341:  34%|███▍      | 340/1000 [2:13:10<4:18:06, 23.46s/episode, collisions=7, coverage=0.463, episode_reward=[-0.17198616 -0.17198616], occupancy_iou=0.561, path_length=86, pose_rmse=0.6, pose_uncertainty=0.249, redundant_coverage=0.58, success=0]
Episode 341:  34%|███▍      | 341/1000 [2:13:10<4:20:17, 23.70s/episode, collisions=7, coverage=0.463, episode_reward=[-0.17198616 -0.17198616], occupancy_iou=0.561, path_length=86, pose_rmse=0.6, pose_uncertainty=0.249, redundant_coverage=0.58, success=0]
Episode 341:  34%|███▍      | 341/1000 [2:13:10<4:20:17, 23.70s/episode, collisions=7, coverage=0.463, episode_reward=[-0.17198616 -0.17198616], occupancy_iou=0.561, path_length=86, pose_rmse=0.6, pose_uncertainty=0.249, redundant_coverage=0.58, success=0]
Episode 341:  34%|███▍      | 341/1000 [2:13:36<4:20:17, 23.70s/episode, collisions=4, coverage=0.867, episode_reward=[2.016357 2.016357], occupancy_iou=0.276, path_length=103, pose_rmse=2.94, pose_uncertainty=0.371, redundant_coverage=0.58, success=0]    
Episode 342:  34%|███▍      | 341/1000 [2:13:36<4:20:17, 23.70s/episode, collisions=4, coverage=0.867, episode_reward=[2.016357 2.016357], occupancy_iou=0.276, path_length=103, pose_rmse=2.94, pose_uncertainty=0.371, redundant_coverage=0.58, success=0]
Episode 342:  34%|███▍      | 342/1000 [2:13:36<4:26:00, 24.26s/episode, collisions=4, coverage=0.867, episode_reward=[2.016357 2.016357], occupancy_iou=0.276, path_length=103, pose_rmse=2.94, pose_uncertainty=0.371, redundant_coverage=0.58, success=0]
Episode 342:  34%|███▍      | 342/1000 [2:13:36<4:26:00, 24.26s/episode, collisions=4, coverage=0.867, episode_reward=[2.016357 2.016357], occupancy_iou=0.276, path_length=103, pose_rmse=2.94, pose_uncertainty=0.371, redundant_coverage=0.58, success=0]
Episode 342:  34%|███▍      | 342/1000 [2:14:01<4:26:00, 24.26s/episode, collisions=6, coverage=0.752, episode_reward=[1.214065 1.214065], occupancy_iou=0.567, path_length=85, pose_rmse=0.701, pose_uncertainty=0.252, redundant_coverage=0.244, success=0]
Episode 343:  34%|███▍      | 342/1000 [2:14:01<4:26:00, 24.26s/episode, collisions=6, coverage=0.752, episode_reward=[1.214065 1.214065], occupancy_iou=0.567, path_length=85, pose_rmse=0.701, pose_uncertainty=0.252, redundant_coverage=0.244, success=0]
Episode 343:  34%|███▍      | 343/1000 [2:14:01<4:28:32, 24.52s/episode, collisions=6, coverage=0.752, episode_reward=[1.214065 1.214065], occupancy_iou=0.567, path_length=85, pose_rmse=0.701, pose_uncertainty=0.252, redundant_coverage=0.244, success=0]
Episode 343:  34%|███▍      | 343/1000 [2:14:01<4:28:32, 24.52s/episode, collisions=6, coverage=0.752, episode_reward=[1.214065 1.214065], occupancy_iou=0.567, path_length=85, pose_rmse=0.701, pose_uncertainty=0.252, redundant_coverage=0.244, success=0]
Episode 343:  34%|███▍      | 343/1000 [2:14:24<4:28:32, 24.52s/episode, collisions=5, coverage=0.764, episode_reward=[2.093449 2.093449], occupancy_iou=0.43, path_length=77, pose_rmse=2.41, pose_uncertainty=0.283, redundant_coverage=0.138, success=0]  
Episode 344:  34%|███▍      | 343/1000 [2:14:24<4:28:32, 24.52s/episode, collisions=5, coverage=0.764, episode_reward=[2.093449 2.093449], occupancy_iou=0.43, path_length=77, pose_rmse=2.41, pose_uncertainty=0.283, redundant_coverage=0.138, success=0]
Episode 344:  34%|███▍      | 344/1000 [2:14:24<4:24:23, 24.18s/episode, collisions=5, coverage=0.764, episode_reward=[2.093449 2.093449], occupancy_iou=0.43, path_length=77, pose_rmse=2.41, pose_uncertainty=0.283, redundant_coverage=0.138, success=0]
Episode 344:  34%|███▍      | 344/1000 [2:14:24<4:24:23, 24.18s/episode, collisions=5, coverage=0.764, episode_reward=[2.093449 2.093449], occupancy_iou=0.43, path_length=77, pose_rmse=2.41, pose_uncertainty=0.283, redundant_coverage=0.138, success=0]
Episode 344:  34%|███▍      | 344/1000 [2:14:47<4:24:23, 24.18s/episode, collisions=12, coverage=0.723, episode_reward=[1.8106586 1.8106586], occupancy_iou=0.256, path_length=79, pose_rmse=1.66, pose_uncertainty=0.252, redundant_coverage=0.00769, success=0]
Episode 345:  34%|███▍      | 344/1000 [2:14:47<4:24:23, 24.18s/episode, collisions=12, coverage=0.723, episode_reward=[1.8106586 1.8106586], occupancy_iou=0.256, path_length=79, pose_rmse=1.66, pose_uncertainty=0.252, redundant_coverage=0.00769, success=0]
Episode 345:  34%|███▍      | 345/1000 [2:14:47<4:19:22, 23.76s/episode, collisions=12, coverage=0.723, episode_reward=[1.8106586 1.8106586], occupancy_iou=0.256, path_length=79, pose_rmse=1.66, pose_uncertainty=0.252, redundant_coverage=0.00769, success=0]
Episode 345:  34%|███▍      | 345/1000 [2:14:47<4:19:22, 23.76s/episode, collisions=12, coverage=0.723, episode_reward=[1.8106586 1.8106586], occupancy_iou=0.256, path_length=79, pose_rmse=1.66, pose_uncertainty=0.252, redundant_coverage=0.00769, success=0]
Episode 345:  34%|███▍      | 345/1000 [2:15:11<4:19:22, 23.76s/episode, collisions=5, coverage=0.876, episode_reward=[3.0338423 3.0338423], occupancy_iou=0.558, path_length=89, pose_rmse=0.656, pose_uncertainty=0.247, redundant_coverage=0.355, success=0]  
Episode 346:  34%|███▍      | 345/1000 [2:15:11<4:19:22, 23.76s/episode, collisions=5, coverage=0.876, episode_reward=[3.0338423 3.0338423], occupancy_iou=0.558, path_length=89, pose_rmse=0.656, pose_uncertainty=0.247, redundant_coverage=0.355, success=0]
Episode 346:  35%|███▍      | 346/1000 [2:15:11<4:21:11, 23.96s/episode, collisions=5, coverage=0.876, episode_reward=[3.0338423 3.0338423], occupancy_iou=0.558, path_length=89, pose_rmse=0.656, pose_uncertainty=0.247, redundant_coverage=0.355, success=0]
Episode 346:  35%|███▍      | 346/1000 [2:15:11<4:21:11, 23.96s/episode, collisions=5, coverage=0.876, episode_reward=[3.0338423 3.0338423], occupancy_iou=0.558, path_length=89, pose_rmse=0.656, pose_uncertainty=0.247, redundant_coverage=0.355, success=0]
Episode 346:  35%|███▍      | 346/1000 [2:15:35<4:21:11, 23.96s/episode, collisions=16, coverage=0.618, episode_reward=[-0.66641015 -0.66641015], occupancy_iou=0.411, path_length=86, pose_rmse=1.13, pose_uncertainty=0.261, redundant_coverage=0.556, success=0]
Episode 347:  35%|███▍      | 346/1000 [2:15:35<4:21:11, 23.96s/episode, collisions=16, coverage=0.618, episode_reward=[-0.66641015 -0.66641015], occupancy_iou=0.411, path_length=86, pose_rmse=1.13, pose_uncertainty=0.261, redundant_coverage=0.556, success=0]
Episode 347:  35%|███▍      | 347/1000 [2:15:35<4:19:58, 23.89s/episode, collisions=16, coverage=0.618, episode_reward=[-0.66641015 -0.66641015], occupancy_iou=0.411, path_length=86, pose_rmse=1.13, pose_uncertainty=0.261, redundant_coverage=0.556, success=0]
Episode 347:  35%|███▍      | 347/1000 [2:15:35<4:19:58, 23.89s/episode, collisions=16, coverage=0.618, episode_reward=[-0.66641015 -0.66641015], occupancy_iou=0.411, path_length=86, pose_rmse=1.13, pose_uncertainty=0.261, redundant_coverage=0.556, success=0]
Episode 347:  35%|███▍      | 347/1000 [2:15:57<4:19:58, 23.89s/episode, collisions=14, coverage=0.73, episode_reward=[2.6489158 2.6489158], occupancy_iou=0.362, path_length=88, pose_rmse=1.76, pose_uncertainty=0.245, redundant_coverage=0.00241, success=0]   
Episode 348:  35%|███▍      | 347/1000 [2:15:57<4:19:58, 23.89s/episode, collisions=14, coverage=0.73, episode_reward=[2.6489158 2.6489158], occupancy_iou=0.362, path_length=88, pose_rmse=1.76, pose_uncertainty=0.245, redundant_coverage=0.00241, success=0]
Episode 348:  35%|███▍      | 348/1000 [2:15:57<4:11:33, 23.15s/episode, collisions=14, coverage=0.73, episode_reward=[2.6489158 2.6489158], occupancy_iou=0.362, path_length=88, pose_rmse=1.76, pose_uncertainty=0.245, redundant_coverage=0.00241, success=0]
Episode 348:  35%|███▍      | 348/1000 [2:15:57<4:11:33, 23.15s/episode, collisions=14, coverage=0.73, episode_reward=[2.6489158 2.6489158], occupancy_iou=0.362, path_length=88, pose_rmse=1.76, pose_uncertainty=0.245, redundant_coverage=0.00241, success=0]
Episode 348:  35%|███▍      | 348/1000 [2:16:20<4:11:33, 23.15s/episode, collisions=4, coverage=0.692, episode_reward=[1.9223495 1.9223495], occupancy_iou=0.518, path_length=70, pose_rmse=0.769, pose_uncertainty=0.249, redundant_coverage=0.0406, success=0]
Episode 349:  35%|███▍      | 348/1000 [2:16:20<4:11:33, 23.15s/episode, collisions=4, coverage=0.692, episode_reward=[1.9223495 1.9223495], occupancy_iou=0.518, path_length=70, pose_rmse=0.769, pose_uncertainty=0.249, redundant_coverage=0.0406, success=0]
Episode 349:  35%|███▍      | 349/1000 [2:16:20<4:13:49, 23.39s/episode, collisions=4, coverage=0.692, episode_reward=[1.9223495 1.9223495], occupancy_iou=0.518, path_length=70, pose_rmse=0.769, pose_uncertainty=0.249, redundant_coverage=0.0406, success=0]
Episode 349:  35%|███▍      | 349/1000 [2:16:20<4:13:49, 23.39s/episode, collisions=4, coverage=0.692, episode_reward=[1.9223495 1.9223495], occupancy_iou=0.518, path_length=70, pose_rmse=0.769, pose_uncertainty=0.249, redundant_coverage=0.0406, success=0]
Episode 349:  35%|███▍      | 349/1000 [2:16:44<4:13:49, 23.39s/episode, collisions=9, coverage=0.718, episode_reward=[2.3514304 2.3514304], occupancy_iou=0.414, path_length=91, pose_rmse=1.28, pose_uncertainty=0.234, redundant_coverage=0.0727, success=0] 
Episode 350:  35%|███▍      | 349/1000 [2:16:44<4:13:49, 23.39s/episode, collisions=9, coverage=0.718, episode_reward=[2.3514304 2.3514304], occupancy_iou=0.414, path_length=91, pose_rmse=1.28, pose_uncertainty=0.234, redundant_coverage=0.0727, success=0]
Episode 350:  35%|███▌      | 350/1000 [2:16:44<4:13:15, 23.38s/episode, collisions=9, coverage=0.718, episode_reward=[2.3514304 2.3514304], occupancy_iou=0.414, path_length=91, pose_rmse=1.28, pose_uncertainty=0.234, redundant_coverage=0.0727, success=0]
Episode 350:  35%|███▌      | 350/1000 [2:16:44<4:13:15, 23.38s/episode, collisions=9, coverage=0.718, episode_reward=[2.3514304 2.3514304], occupancy_iou=0.414, path_length=91, pose_rmse=1.28, pose_uncertainty=0.234, redundant_coverage=0.0727, success=0]
Episode 350:  35%|███▌      | 350/1000 [2:17:08<4:13:15, 23.38s/episode, collisions=12, coverage=0.59, episode_reward=[0.20258145 0.20258145], occupancy_iou=0.364, path_length=73, pose_rmse=1.11, pose_uncertainty=0.303, redundant_coverage=0.601, success=0]
Episode 351:  35%|███▌      | 350/1000 [2:17:08<4:13:15, 23.38s/episode, collisions=12, coverage=0.59, episode_reward=[0.20258145 0.20258145], occupancy_iou=0.364, path_length=73, pose_rmse=1.11, pose_uncertainty=0.303, redundant_coverage=0.601, success=0]
Episode 351:  35%|███▌      | 351/1000 [2:17:08<4:14:14, 23.50s/episode, collisions=12, coverage=0.59, episode_reward=[0.20258145 0.20258145], occupancy_iou=0.364, path_length=73, pose_rmse=1.11, pose_uncertainty=0.303, redundant_coverage=0.601, success=0]
Episode 351:  35%|███▌      | 351/1000 [2:17:08<4:14:14, 23.50s/episode, collisions=12, coverage=0.59, episode_reward=[0.20258145 0.20258145], occupancy_iou=0.364, path_length=73, pose_rmse=1.11, pose_uncertainty=0.303, redundant_coverage=0.601, success=0]
Episode 351:  35%|███▌      | 351/1000 [2:17:32<4:14:14, 23.50s/episode, collisions=10, coverage=0.893, episode_reward=[2.6159124 2.6159124], occupancy_iou=0.438, path_length=65, pose_rmse=1.68, pose_uncertainty=0.257, redundant_coverage=0.223, success=0] 
